id	isolate	country	continent	group	region	state	species	year	source	detailed_source	location	comments	date_entered	datestamp	clpA	clpX	nifS	pepX	pyrG	recG	rplB	uvrA	ST (MLST)
865	AB07-3	Canada	North America	bc_ab	Edmonton	AB	Borrelia burgdorferi sensu stricto		tick	Ixodes scapularis			2015-01-29	2015-01-29	8	1	1	14	2	16	1	10	300
3652	S02	Canada	North America	bc_ab	Fraser Valley	BC	Borrelia burgdorferi sensu stricto	1993	tick	Ixodes pacificus			2024-01-09	2024-03-05	2	2	1	2	2	2	2	2	16
3653	S03	Canada	North America	bc_ab	Fraser Valley	BC	Borrelia burgdorferi sensu stricto	1993	tick	Ixodes pacificus			2024-01-09	2024-03-05	2	2	1	2	2	2	2	2	16
3654	S04	Canada	North America	bc_ab	Squamish	BC	Borrelia burgdorferi sensu stricto	1993	tick	Ixodes angustus			2024-01-09	2024-03-05	4	4	3	3	3	21	6	3	43
3655	S05	Canada	North America	bc_ab	Sunshine Coast	BC	Borrelia burgdorferi sensu stricto	1993	tick	Ixodes pacificus			2024-01-09	2024-03-05	6	1	114	140	1	7	4	11	408
3656	S06	Canada	North America	bc_ab	Sunshine Coast	BC	Borrelia burgdorferi sensu stricto	1993	tick	Ixodes pacificus			2024-01-09	2024-03-05	8	1	15	120	1	18	1	7	333
3657	S08	Canada	North America	bc_ab	Howe Sound	BC	Borrelia burgdorferi sensu stricto	1994	tick	Ixodes angustus			2024-01-09	2024-03-05	1	1	1	1	1	1	279	1	1121
3658	S09	Canada	North America	bc_ab	Sunshine Coast	BC	Borrelia burgdorferi sensu stricto	1994	tick	Ixodes angustus			2024-01-09	2024-03-05	1	291	1	1	1	1	279	1	1122
3659	S10	Canada	North America	bc_ab	Burnaby	BC	Borrelia burgdorferi sensu stricto	1994	tick	Ixodes pacificus			2024-01-09	2024-03-05	1	1	1	1	1	1	279	1	1121
3660	S11	Canada	North America	bc_ab	Squamish	BC	Borrelia burgdorferi sensu stricto	1994	tick	Ixodes pacificus			2024-01-09	2024-03-05	18	12	1	11	2	15	1	2	29
3661	S12	Canada	North America	bc_ab	Langley	BC	Borrelia burgdorferi sensu stricto	1994	tick	Ixodes pacificus			2024-01-09	2024-03-05	6	1	114	140	1	7	4	11	408
3662	S13	Canada	North America	bc_ab	Vancouver Island	BC	Borrelia burgdorferi sensu stricto	1994	tick	Ixodes pacificus			2024-01-09	2024-03-05	1	1	1	1	1	1	279	1	1121
3663	S14	Canada	North America	bc_ab	Mid-Island	BC	Borrelia burgdorferi sensu stricto	1994	tick	Ixodes pacificus			2024-01-09	2024-03-05	1	1	1	1	1	1	279	1	1121
3665	S16	Canada	North America	bc_ab	Gulf Island	BC	Borrelia burgdorferi sensu stricto	1995	tick	Ixodes pacificus			2024-01-09	2024-03-05	1	1	1	1	1	1	279	1	1121
3666	S17	Canada	North America	bc_ab	Vancouver Island	BC	Borrelia burgdorferi sensu stricto	1995	tick	Ixodes pacificus			2024-01-09	2024-03-05	1	1	1	1	1	1	279	1	1121
3667	S18	Canada	North America	bc_ab	Vancouver Island	BC	Borrelia burgdorferi sensu stricto	1995	tick	Ixodes pacificus			2024-01-09	2024-03-05	1	1	1	1	1	1	279	1	1121
3668	S19	Canada	North America	bc_ab	Coast Mountain	BC	Borrelia burgdorferi sensu stricto	1996	tick	Ixodes angustus			2024-01-09	2024-03-05	1	291	1	1	1	1	279	1	1122
3670	S21	Canada	North America	bc_ab	Fraser Valley	BC	Borrelia burgdorferi sensu stricto	1997	tick	Ixodes pacificus			2024-01-09	2024-03-05	128	3	2	4	3	4	4	4	317
3671	S22	Canada	North America	bc_ab	Coquitlam	BC	Borrelia burgdorferi sensu stricto	1997	tick	Ixodes pacificus			2024-01-09	2024-03-06	5	5	260	8	1	5	6	127	1131
3672	S23	Canada	North America	bc_ab	Coquitlam	BC	Borrelia burgdorferi sensu stricto	1997	animal host	Apodemus sylvaticus Tissue Culture			2024-01-09	2024-03-05	5	5	260	8	1	5	6	127	1131
3673	S24	Canada	North America	bc_ab	Port Moody	BC	Borrelia burgdorferi sensu stricto	1997	animal host	Apodemus sylvaticus Tissue Culture			2024-01-09	2024-03-05	128	3	2	4	3	4	4	4	317
3674	S25	Canada	North America	bc_ab	Gulf Island	BC	Borrelia burgdorferi sensu stricto	1997	tick	Ixodes pacificus			2024-01-09	2024-03-06	5	5	260	8	1	5	6	127	1131
3675	S27	Canada	North America	bc_ab	Howe Sound	BC	Borrelia burgdorferi sensu stricto	1998	tick	Ixodes pacificus			2024-01-09	2024-03-06	5	5	260	8	1	5	6	127	1131
3676	S29	Canada	North America	bc_ab	Sunshine Coast	BC	Borrelia burgdorferi sensu stricto	1999	tick	Ixodes pacificus			2024-01-09	2024-03-05	8	1	15	120	1	18	1	7	333
3677	S30	Canada	North America	bc_ab	Surrey	BC	Borrelia burgdorferi sensu stricto	2000	tick	Ixodes pacificus			2024-01-09	2024-03-05	5	5	4	5	301	5	280	6	1135
3678	S31	Canada	North America	bc_ab	Gulf Island	BC	Borrelia burgdorferi sensu stricto	2000	tick	Ixodes pacificus			2024-01-09	2024-03-05	3	3	2	4	3	4	4	4	12
3679	S32	Canada	North America	bc_ab	West Vancouver	BC	Borrelia burgdorferi sensu stricto	2000	tick	Ixodes pacificus			2024-01-09	2024-03-05	5	5	4	5	301	5	280	6	1135
3680	S33	Canada	North America	bc_ab	North Vancouver	BC	Borrelia burgdorferi sensu stricto	2002	tick	Ixodes pacificus			2024-01-09	2024-03-05	8	1	15	94	2	20	96	7	268
3681	S35	Canada	North America	bc_ab	North Vancouver	BC	Borrelia burgdorferi sensu stricto	2004	tick	Ixodes pacificus			2024-01-09	2024-03-05	1	1	7	1	1	1	1	11	2
3682	S41	Canada	North America	bc_ab	Vancouver Island	BC	Borrelia burgdorferi sensu stricto	2005	tick	Ixodes auritulus			2024-01-09	2024-03-05	3	3	2	4	3	4	4	4	12
3684	S43	Canada	North America	bc_ab	Bulkley Valley	BC	Borrelia burgdorferi sensu stricto	2008	tick	Ixodes angustus			2024-01-09	2024-03-05	3	3	2	4	3	4	4	4	12
3685	S44	Canada	North America	bc_ab	North Vancouver	BC	Borrelia burgdorferi sensu stricto	2008	tick	Ixodes angustus			2024-01-09	2024-03-05	3	3	2	4	3	4	4	4	12
3686	S48	Canada	North America	bc_ab	Vancouver	BC	Borrelia burgdorferi sensu stricto	2010	tick	Ixodes pacificus			2024-01-09	2024-03-05	18	12	1	11	2	15	1	2	29
412	114311	USA	North America	dc_adjacent	Elk Neck State Park	MD	Borrelia burgdorferi sensu stricto	2004	tick	Ixodes scapularis	39.48381667, -75.97185		2015-01-29	2015-01-29	5	7	5	1	6	1	4	9	11
415	113616	USA	North America	dc_adjacent	Elk Neck State Park	MD	Borrelia burgdorferi sensu stricto	2004	tick	Ixodes scapularis	39.48381667, -75.97185		2015-01-29	2015-01-29	9	1	1	7	1	6	1	10	14
472	114212	USA	North America	dc_adjacent	Elk Neck State Park	MD	Borrelia burgdorferi sensu stricto	2004	tick	Ixodes scapularis	39.47778333, -75.98025		2015-01-29	2015-01-29	6	1	5	1	1	7	1	1	58
3570	15-0078	USA	North America	dc_adjacent		MD	Borrelia burgdorferi sensu stricto	2014	human	Synovial Fluid			2023-05-04	2023-05-04	4	1	1	1	224	6	1	217	754
2042	15-1893	USA	North America	dc_adjacent		VA	Borrelia burgdorferi sensu stricto	2014	human	PCR on Synovial Fluid			2017-12-04	2018-01-03	4	1	1	1	1	6	1	7	3
3416	VA-1942	USA	North America	dc_adjacent	Lesesne State Forest	VA	Borrelia burgdorferi sensu stricto	2011	tick	Ixodes scapularis, nymph	37.8363, -78.9759	SAMN05290121	2022-03-24	2022-03-24	10	5	4	6	1	15	1	6	36
3417	VA-2001	USA	North America	dc_adjacent	Lesesne State Forest	VA	Borrelia burgdorferi sensu stricto	2011	tick	Ixodes scapularis, nymph	37.8363, -78.9759	SAMN05290122	2022-03-24	2022-03-24	4	1	1	1	1	6	1	7	3
3418	VA-2058	USA	North America	dc_adjacent	Goochland County	VA	Borrelia burgdorferi sensu stricto	2011	tick	Ixodes scapularis, nymph	37.5884, -77.6642	SAMN05290123	2022-03-24	2022-03-24	10	5	4	6	1	15	1	6	36
3419	VA-2549	USA	North America	dc_adjacent	Lesesne State Forest	VA	Borrelia burgdorferi sensu stricto	2011	tick	Ixodes scapularis, nymph	37.8363, -78.9759	SAMN05290124	2022-03-24	2022-03-24	1	1	1	1	1	1	1	1	1
3420	VA-5001	USA	North America	dc_adjacent		VA	Borrelia burgdorferi sensu stricto	2013	tick	Ixodes scapularis, nymph	37.5, -79	SAMN05290125	2022-03-24	2022-03-24	1	1	1	1	1	309	1	11	1023
3421	VA-5044	USA	North America	dc_adjacent		VA	Borrelia burgdorferi sensu stricto	2013	tick	Ixodes scapularis, nymph	37.5, -79	SAMN05290127	2022-03-24	2022-03-24	1	1	1	1	1	309	1	11	1023
3422	VA-5054	USA	North America	dc_adjacent		VA	Borrelia burgdorferi sensu stricto	2013	tick	Ixodes scapularis, nymph	37.5, -79	SAMN05290128	2022-03-24	2022-03-24	1	1	1	1	1	309	1	11	1023
3571	15-1849	USA	North America	dc_adjacent		VA	Borrelia burgdorferi sensu stricto	2014	human	Synovial Fluid			2023-05-04	2023-05-04	4	4	3	217	3	3	3	3	755
3577	15-8808	USA	North America	dc_adjacent		VA	Borrelia burgdorferi sensu stricto	2015	human	Synovial Fluid			2023-05-04	2023-05-04	4	1	189	1	1	6	1	7	761
426	2080802	USA	North America	east_mw_us	Castle Rock State Park	IL	Borrelia burgdorferi sensu stricto	2005	tick	Ixodes scapularis	41.98586944, -89.360825		2015-01-29	2015-01-29	18	12	1	11	2	15	1	2	29
1399	Mid315	USA	North America	east_mw_us	Castle Rock State Park	IL	Borrelia burgdorferi sensu stricto		tick	Ixodes scapularis	41.97823, -89.36867		2015-01-29	2015-01-29	5	5	4	114	1	15	1	6	302
1400	Mid327	USA	North America	east_mw_us	Castle Rock State Park	IL	Borrelia burgdorferi sensu stricto		tick	Ixodes scapularis	41.97823, -89.36867		2015-01-29	2015-01-29	3	3	2	4	3	4	4	4	12
1401	Mid337	USA	North America	east_mw_us	Castle Rock State Park	IL	Borrelia burgdorferi sensu stricto		tick	Ixodes scapularis	41.97823, -89.36867		2015-01-29	2015-01-29	8	1	1	1	4	16	1	7	32
